

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1943  04CA  0874               	movf	??_printf,w
  1944  04CB  00F6               	movwf	printf@c
  1945  04CC  0876               	movf	printf@c,w
  1946  04CD  1D03               	btfss	3,2
  1947  04CE  2CD0               	goto	u551
  1948  04CF  2CD1               	goto	u550
  1949  04D0                     u551:
  1950  04D0  2CB9               	goto	l1364
  1951  04D1                     u550:
  1952  04D1                     l286:
  1953  04D1  0008               	return
  1954  04D2                     __end_of_printf:
  1955                           
  1956                           	psect	text4
  1957  0538                     __ptext4:	
  1958 ;; *************** function _putch *****************
  1959 ;; Defined at:
  1960 ;;		line 260 in file "lab2.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  info            1    wreg     unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  info            1    3[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         1       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         1       0       0       0       0
  1978 ;;Total ram usage:        1 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    2
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_printf
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _putch
  1990  0538                     _putch:
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _putch: [wreg]
  1994                           ;putch@info stored from wreg
  1995  0538  00F3               	movwf	putch@info
  1996  0539                     l1176:
  1997  0539                     l127:	
  1998                           ;lab2.c: 262:     while (TXIF == 0);
  1999                           
  2000  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2001  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2002  053B  1E0C               	btfss	12,4	;volatile
  2003  053C  2D3E               	goto	u371
  2004  053D  2D3F               	goto	u370
  2005  053E                     u371:
  2006  053E  2D39               	goto	l127
  2007  053F                     u370:
  2008  053F                     l1178:
  2009                           
  2010                           ;lab2.c: 263:     TXREG = info;
  2011  053F  0873               	movf	putch@info,w
  2012  0540  0099               	movwf	25	;volatile
  2013  0541                     l130:
  2014  0541  0008               	return
  2015  0542                     __end_of_putch:
  2016                           
  2017                           	psect	text5
  2018  0307                     __ptext5:	
  2019 ;; *************** function _division *****************
  2020 ;; Defined at:
  2021 ;;		line 247 in file "lab2.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  variable        1    wreg     unsigned char 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  variable        1    7[BANK0 ] unsigned char 
  2026 ;;  val             1    8[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       2       0       0       0
  2038 ;;      Temps:          0       3       0       0       0
  2039 ;;      Totals:         0       5       0       0       0
  2040 ;;Total ram usage:        5 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    3
  2043 ;; This function calls:
  2044 ;;		___awdiv
  2045 ;;		___bmul
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _division
  2053  0307                     _division:
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2057                           ;division@variable stored from wreg
  2058  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0309  00A7               	movwf	division@variable
  2061  030A                     l1560:
  2062                           
  2063                           ;lab2.c: 248:     uint8_t val;;lab2.c: 249:     val = variable;
  2064  030A  0827               	movf	division@variable,w
  2065  030B  00A4               	movwf	??_division
  2066  030C  0824               	movf	??_division,w
  2067  030D  00A8               	movwf	division@val
  2068  030E                     l1562:
  2069                           
  2070                           ;lab2.c: 250:     centenas = (val/100) ;
  2071  030E  3064               	movlw	100
  2072  030F  00F3               	movwf	___awdiv@divisor
  2073  0310  3000               	movlw	0
  2074  0311  00F4               	movwf	___awdiv@divisor+1
  2075  0312  0828               	movf	division@val,w
  2076  0313  00A4               	movwf	??_division
  2077  0314  01A5               	clrf	??_division+1
  2078  0315  0824               	movf	??_division,w
  2079  0316  00F5               	movwf	___awdiv@dividend
  2080  0317  0825               	movf	??_division+1,w
  2081  0318  00F6               	movwf	___awdiv@dividend+1
  2082  0319  120A  118A  229E  120A  118A  	fcall	___awdiv
  2083  031E  0873               	movf	?___awdiv,w
  2084  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0321  00A6               	movwf	??_division+2
  2087  0322  0826               	movf	??_division+2,w
  2088  0323  00AC               	movwf	_centenas
  2089  0324                     l1564:
  2090                           
  2091                           ;lab2.c: 251:     val = (val - (centenas*100));
  2092  0324  309C               	movlw	156
  2093  0325  00A4               	movwf	??_division
  2094  0326  0824               	movf	??_division,w
  2095  0327  00F3               	movwf	___bmul@multiplicand
  2096  0328  082C               	movf	_centenas,w
  2097  0329  120A  118A  2509  120A  118A  	fcall	___bmul
  2098  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2099  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0330  0728               	addwf	division@val,w
  2101  0331  00A5               	movwf	??_division+1
  2102  0332  0825               	movf	??_division+1,w
  2103  0333  00A8               	movwf	division@val
  2104  0334                     l1566:
  2105                           
  2106                           ;lab2.c: 252:     decenas = (val/10);
  2107  0334  300A               	movlw	10
  2108  0335  00F3               	movwf	___awdiv@divisor
  2109  0336  3000               	movlw	0
  2110  0337  00F4               	movwf	___awdiv@divisor+1
  2111  0338  0828               	movf	division@val,w
  2112  0339  00A4               	movwf	??_division
  2113  033A  01A5               	clrf	??_division+1
  2114  033B  0824               	movf	??_division,w
  2115  033C  00F5               	movwf	___awdiv@dividend
  2116  033D  0825               	movf	??_division+1,w
  2117  033E  00F6               	movwf	___awdiv@dividend+1
  2118  033F  120A  118A  229E  120A  118A  	fcall	___awdiv
  2119  0344  0873               	movf	?___awdiv,w
  2120  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0347  00A6               	movwf	??_division+2
  2123  0348  0826               	movf	??_division+2,w
  2124  0349  00AD               	movwf	_decenas
  2125  034A                     l1568:
  2126                           
  2127                           ;lab2.c: 253:     val = (val - (decenas*10));
  2128  034A  30F6               	movlw	246
  2129  034B  00A4               	movwf	??_division
  2130  034C  0824               	movf	??_division,w
  2131  034D  00F3               	movwf	___bmul@multiplicand
  2132  034E  082D               	movf	_decenas,w
  2133  034F  120A  118A  2509  120A  118A  	fcall	___bmul
  2134  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0356  0728               	addwf	division@val,w
  2137  0357  00A5               	movwf	??_division+1
  2138  0358  0825               	movf	??_division+1,w
  2139  0359  00A8               	movwf	division@val
  2140                           
  2141                           ;lab2.c: 254:     unidades = (val);
  2142  035A  0828               	movf	division@val,w
  2143  035B  00A4               	movwf	??_division
  2144  035C  0824               	movf	??_division,w
  2145  035D  00AE               	movwf	_unidades
  2146  035E                     l1570:
  2147                           
  2148                           ;lab2.c: 256:     centenas = centenas + 48;
  2149  035E  082C               	movf	_centenas,w
  2150  035F  3E30               	addlw	48
  2151  0360  00A4               	movwf	??_division
  2152  0361  0824               	movf	??_division,w
  2153  0362  00AC               	movwf	_centenas
  2154  0363                     l1572:
  2155                           
  2156                           ;lab2.c: 257:     decenas = decenas + 48;
  2157  0363  082D               	movf	_decenas,w
  2158  0364  3E30               	addlw	48
  2159  0365  00A4               	movwf	??_division
  2160  0366  0824               	movf	??_division,w
  2161  0367  00AD               	movwf	_decenas
  2162  0368                     l1574:
  2163                           
  2164                           ;lab2.c: 258:     unidades = unidades + 48;
  2165  0368  082E               	movf	_unidades,w
  2166  0369  3E30               	addlw	48
  2167  036A  00A4               	movwf	??_division
  2168  036B  0824               	movf	??_division,w
  2169  036C  00AE               	movwf	_unidades
  2170  036D                     l124:
  2171  036D  0008               	return
  2172  036E                     __end_of_division:
  2173                           
  2174                           	psect	text6
  2175  0509                     __ptext6:	
  2176 ;; *************** function ___bmul *****************
  2177 ;; Defined at:
  2178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  multiplier      1    wreg     unsigned char 
  2181 ;;  multiplicand    1    3[COMMON] unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  multiplier      1    6[COMMON] unsigned char 
  2184 ;;  product         1    5[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         1       0       0       0       0
  2195 ;;      Locals:         2       0       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         4       0       0       0       0
  2198 ;;Total ram usage:        4 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    2
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_division
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function ___bmul
  2210  0509                     ___bmul:
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2214                           ;___bmul@multiplier stored from wreg
  2215  0509  00F6               	movwf	___bmul@multiplier
  2216  050A                     l1190:
  2217  050A  01F5               	clrf	___bmul@product
  2218  050B                     l1192:
  2219  050B  1C76               	btfss	___bmul@multiplier,0
  2220  050C  2D0E               	goto	u381
  2221  050D  2D0F               	goto	u380
  2222  050E                     u381:
  2223  050E  2D13               	goto	l1196
  2224  050F                     u380:
  2225  050F                     l1194:
  2226  050F  0873               	movf	___bmul@multiplicand,w
  2227  0510  00F4               	movwf	??___bmul
  2228  0511  0874               	movf	??___bmul,w
  2229  0512  07F5               	addwf	___bmul@product,f
  2230  0513                     l1196:
  2231  0513  1003               	clrc
  2232  0514  0DF3               	rlf	___bmul@multiplicand,f
  2233  0515                     l1198:
  2234  0515  1003               	clrc
  2235  0516  0CF6               	rrf	___bmul@multiplier,f
  2236  0517  0876               	movf	___bmul@multiplier,w
  2237  0518  1D03               	btfss	3,2
  2238  0519  2D1B               	goto	u391
  2239  051A  2D1C               	goto	u390
  2240  051B                     u391:
  2241  051B  2D0B               	goto	l1192
  2242  051C                     u390:
  2243  051C                     l1200:
  2244  051C  0875               	movf	___bmul@product,w
  2245  051D                     l316:
  2246  051D  0008               	return
  2247  051E                     __end_of___bmul:
  2248                           
  2249                           	psect	text7
  2250  029E                     __ptext7:	
  2251 ;; *************** function ___awdiv *****************
  2252 ;; Defined at:
  2253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  divisor         2    3[COMMON] int 
  2256 ;;  dividend        2    5[COMMON] int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  quotient        2    2[BANK0 ] int 
  2259 ;;  sign            1    1[BANK0 ] unsigned char 
  2260 ;;  counter         1    0[BANK0 ] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  2    3[COMMON] int 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         4       0       0       0       0
  2271 ;;      Locals:         0       4       0       0       0
  2272 ;;      Temps:          1       0       0       0       0
  2273 ;;      Totals:         5       4       0       0       0
  2274 ;;Total ram usage:        9 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    2
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_division
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function ___awdiv
  2286  029E                     ___awdiv:
  2287  029E                     l1204:	
  2288                           ;incstack = 0
  2289                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2290                           
  2291  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2292  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2293  02A0  01A1               	clrf	___awdiv@sign
  2294  02A1                     l1206:
  2295  02A1  1FF4               	btfss	___awdiv@divisor+1,7
  2296  02A2  2AA4               	goto	u401
  2297  02A3  2AA5               	goto	u400
  2298  02A4                     u401:
  2299  02A4  2AAC               	goto	l1212
  2300  02A5                     u400:
  2301  02A5                     l1208:
  2302  02A5  09F3               	comf	___awdiv@divisor,f
  2303  02A6  09F4               	comf	___awdiv@divisor+1,f
  2304  02A7  0AF3               	incf	___awdiv@divisor,f
  2305  02A8  1903               	skipnz
  2306  02A9  0AF4               	incf	___awdiv@divisor+1,f
  2307  02AA                     l1210:
  2308  02AA  01A1               	clrf	___awdiv@sign
  2309  02AB  0AA1               	incf	___awdiv@sign,f
  2310  02AC                     l1212:
  2311  02AC  1FF6               	btfss	___awdiv@dividend+1,7
  2312  02AD  2AAF               	goto	u411
  2313  02AE  2AB0               	goto	u410
  2314  02AF                     u411:
  2315  02AF  2AB9               	goto	l1218
  2316  02B0                     u410:
  2317  02B0                     l1214:
  2318  02B0  09F5               	comf	___awdiv@dividend,f
  2319  02B1  09F6               	comf	___awdiv@dividend+1,f
  2320  02B2  0AF5               	incf	___awdiv@dividend,f
  2321  02B3  1903               	skipnz
  2322  02B4  0AF6               	incf	___awdiv@dividend+1,f
  2323  02B5                     l1216:
  2324  02B5  3001               	movlw	1
  2325  02B6  00F7               	movwf	??___awdiv
  2326  02B7  0877               	movf	??___awdiv,w
  2327  02B8  06A1               	xorwf	___awdiv@sign,f
  2328  02B9                     l1218:
  2329  02B9  01A2               	clrf	___awdiv@quotient
  2330  02BA  01A3               	clrf	___awdiv@quotient+1
  2331  02BB                     l1220:
  2332  02BB  0873               	movf	___awdiv@divisor,w
  2333  02BC  0474               	iorwf	___awdiv@divisor+1,w
  2334  02BD  1903               	btfsc	3,2
  2335  02BE  2AC0               	goto	u421
  2336  02BF  2AC1               	goto	u420
  2337  02C0                     u421:
  2338  02C0  2AF8               	goto	l1240
  2339  02C1                     u420:
  2340  02C1                     l1222:
  2341  02C1  01A0               	clrf	___awdiv@counter
  2342  02C2  0AA0               	incf	___awdiv@counter,f
  2343  02C3  2ACF               	goto	l1228
  2344  02C4                     l1224:
  2345  02C4  3001               	movlw	1
  2346  02C5                     u435:
  2347  02C5  1003               	clrc
  2348  02C6  0DF3               	rlf	___awdiv@divisor,f
  2349  02C7  0DF4               	rlf	___awdiv@divisor+1,f
  2350  02C8  3EFF               	addlw	-1
  2351  02C9  1D03               	skipz
  2352  02CA  2AC5               	goto	u435
  2353  02CB                     l1226:
  2354  02CB  3001               	movlw	1
  2355  02CC  00F7               	movwf	??___awdiv
  2356  02CD  0877               	movf	??___awdiv,w
  2357  02CE  07A0               	addwf	___awdiv@counter,f
  2358  02CF                     l1228:
  2359  02CF  1FF4               	btfss	___awdiv@divisor+1,7
  2360  02D0  2AD2               	goto	u441
  2361  02D1  2AD3               	goto	u440
  2362  02D2                     u441:
  2363  02D2  2AC4               	goto	l1224
  2364  02D3                     u440:
  2365  02D3                     l1230:
  2366  02D3  3001               	movlw	1
  2367  02D4                     u455:
  2368  02D4  1003               	clrc
  2369  02D5  0DA2               	rlf	___awdiv@quotient,f
  2370  02D6  0DA3               	rlf	___awdiv@quotient+1,f
  2371  02D7  3EFF               	addlw	-1
  2372  02D8  1D03               	skipz
  2373  02D9  2AD4               	goto	u455
  2374  02DA  0874               	movf	___awdiv@divisor+1,w
  2375  02DB  0276               	subwf	___awdiv@dividend+1,w
  2376  02DC  1D03               	skipz
  2377  02DD  2AE0               	goto	u465
  2378  02DE  0873               	movf	___awdiv@divisor,w
  2379  02DF  0275               	subwf	___awdiv@dividend,w
  2380  02E0                     u465:
  2381  02E0  1C03               	skipc
  2382  02E1  2AE3               	goto	u461
  2383  02E2  2AE4               	goto	u460
  2384  02E3                     u461:
  2385  02E3  2AEB               	goto	l1236
  2386  02E4                     u460:
  2387  02E4                     l1232:
  2388  02E4  0873               	movf	___awdiv@divisor,w
  2389  02E5  02F5               	subwf	___awdiv@dividend,f
  2390  02E6  0874               	movf	___awdiv@divisor+1,w
  2391  02E7  1C03               	skipc
  2392  02E8  03F6               	decf	___awdiv@dividend+1,f
  2393  02E9  02F6               	subwf	___awdiv@dividend+1,f
  2394  02EA                     l1234:
  2395  02EA  1422               	bsf	___awdiv@quotient,0
  2396  02EB                     l1236:
  2397  02EB  3001               	movlw	1
  2398  02EC                     u475:
  2399  02EC  1003               	clrc
  2400  02ED  0CF4               	rrf	___awdiv@divisor+1,f
  2401  02EE  0CF3               	rrf	___awdiv@divisor,f
  2402  02EF  3EFF               	addlw	-1
  2403  02F0  1D03               	skipz
  2404  02F1  2AEC               	goto	u475
  2405  02F2                     l1238:
  2406  02F2  3001               	movlw	1
  2407  02F3  02A0               	subwf	___awdiv@counter,f
  2408  02F4  1D03               	btfss	3,2
  2409  02F5  2AF7               	goto	u481
  2410  02F6  2AF8               	goto	u480
  2411  02F7                     u481:
  2412  02F7  2AD3               	goto	l1230
  2413  02F8                     u480:
  2414  02F8                     l1240:
  2415  02F8  0821               	movf	___awdiv@sign,w
  2416  02F9  1903               	btfsc	3,2
  2417  02FA  2AFC               	goto	u491
  2418  02FB  2AFD               	goto	u490
  2419  02FC                     u491:
  2420  02FC  2B02               	goto	l1244
  2421  02FD                     u490:
  2422  02FD                     l1242:
  2423  02FD  09A2               	comf	___awdiv@quotient,f
  2424  02FE  09A3               	comf	___awdiv@quotient+1,f
  2425  02FF  0AA2               	incf	___awdiv@quotient,f
  2426  0300  1903               	skipnz
  2427  0301  0AA3               	incf	___awdiv@quotient+1,f
  2428  0302                     l1244:
  2429  0302  0823               	movf	___awdiv@quotient+1,w
  2430  0303  00F4               	movwf	?___awdiv+1
  2431  0304  0822               	movf	___awdiv@quotient,w
  2432  0305  00F3               	movwf	?___awdiv
  2433  0306                     l443:
  2434  0306  0008               	return
  2435  0307                     __end_of___awdiv:
  2436                           
  2437                           	psect	text8
  2438  048A                     __ptext8:	
  2439 ;; *************** function _Lcd_Write_String *****************
  2440 ;; Defined at:
  2441 ;;		line 79 in file "BITS_8.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  a               1    wreg     PTR unsigned char 
  2444 ;;		 -> STR_7(3), STR_6(2), STR_5(2), STR_3(3), 
  2445 ;;		 -> STR_2(2), STR_1(17), 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2448 ;;		 -> STR_7(3), STR_6(2), STR_5(2), STR_3(3), 
  2449 ;;		 -> STR_2(2), STR_1(17), 
  2450 ;;  i               2    0[BANK0 ] int 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         0       3       0       0       0
  2462 ;;      Temps:          0       0       0       0       0
  2463 ;;      Totals:         0       3       0       0       0
  2464 ;;Total ram usage:        3 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    4
  2467 ;; This function calls:
  2468 ;;		_Lcd_Write_Char
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _Lcd_Write_String
  2476  048A                     _Lcd_Write_String:
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2480                           ;Lcd_Write_String@a stored from wreg
  2481  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2482  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2483  048C  00A2               	movwf	Lcd_Write_String@a
  2484  048D                     l1552:
  2485                           
  2486                           ;BITS_8.c: 80:     int i;;BITS_8.c: 81:     for (i = 0; a[i] != '\0'; i++)
  2487  048D  01A0               	clrf	Lcd_Write_String@i
  2488  048E  01A1               	clrf	Lcd_Write_String@i+1
  2489  048F  2CA5               	goto	l1558
  2490  0490                     l1554:
  2491                           
  2492                           ;BITS_8.c: 82:         Lcd_Write_Char(a[i]);
  2493  0490  0820               	movf	Lcd_Write_String@i,w
  2494  0491  0722               	addwf	Lcd_Write_String@a,w
  2495  0492  0084               	movwf	4
  2496  0493  120A  118A  2205  120A  118A  	fcall	stringdir
  2497  0498  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  2498  049D                     l1556:
  2499  049D  3001               	movlw	1
  2500  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2501  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2502  04A0  07A0               	addwf	Lcd_Write_String@i,f
  2503  04A1  1803               	skipnc
  2504  04A2  0AA1               	incf	Lcd_Write_String@i+1,f
  2505  04A3  3000               	movlw	0
  2506  04A4  07A1               	addwf	Lcd_Write_String@i+1,f
  2507  04A5                     l1558:
  2508  04A5  0820               	movf	Lcd_Write_String@i,w
  2509  04A6  0722               	addwf	Lcd_Write_String@a,w
  2510  04A7  0084               	movwf	4
  2511  04A8  120A  118A  2205  120A  118A  	fcall	stringdir
  2512  04AD  3A00               	xorlw	0
  2513  04AE  1D03               	skipz
  2514  04AF  2CB1               	goto	u771
  2515  04B0  2CB2               	goto	u770
  2516  04B1                     u771:
  2517  04B1  2C90               	goto	l1554
  2518  04B2                     u770:
  2519  04B2                     l175:
  2520  04B2  0008               	return
  2521  04B3                     __end_of_Lcd_Write_String:
  2522                           
  2523                           	psect	text9
  2524  04D2                     __ptext9:	
  2525 ;; *************** function _Lcd_Write_Char *****************
  2526 ;; Defined at:
  2527 ;;		line 64 in file "BITS_8.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  a               1    wreg     unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  a               1    5[COMMON] unsigned char 
  2532 ;;  y               1    7[COMMON] unsigned char 
  2533 ;;  temp            1    6[COMMON] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         3       0       0       0       0
  2545 ;;      Temps:          1       0       0       0       0
  2546 ;;      Totals:         4       0       0       0       0
  2547 ;;Total ram usage:        4 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    3
  2550 ;; This function calls:
  2551 ;;		_Lcd_Port
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;;		_Lcd_Write_String
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _Lcd_Write_Char
  2560  04D2                     _Lcd_Write_Char:
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2564                           ;Lcd_Write_Char@a stored from wreg
  2565  04D2  00F5               	movwf	Lcd_Write_Char@a
  2566  04D3                     l1498:
  2567                           
  2568                           ;BITS_8.c: 65:     char temp, y;;BITS_8.c: 66:     temp = a;
  2569  04D3  0875               	movf	Lcd_Write_Char@a,w
  2570  04D4  00F4               	movwf	??_Lcd_Write_Char
  2571  04D5  0874               	movf	??_Lcd_Write_Char,w
  2572  04D6  00F6               	movwf	Lcd_Write_Char@temp
  2573                           
  2574                           ;BITS_8.c: 67:     y = temp;
  2575  04D7  0876               	movf	Lcd_Write_Char@temp,w
  2576  04D8  00F4               	movwf	??_Lcd_Write_Char
  2577  04D9  0874               	movf	??_Lcd_Write_Char,w
  2578  04DA  00F7               	movwf	Lcd_Write_Char@y
  2579  04DB                     l1500:
  2580                           
  2581                           ;BITS_8.c: 68:     PORTEbits.RE0 = 1;
  2582  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2583  04DC  1303               	bcf	3,6	;RP1=0, select bank0
