

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2634  03B3                     l1546:
  2635  03B3  1FF1               	btfss	___awdiv@divisor+1,7
  2636  03B4  2BB6               	goto	u1121
  2637  03B5  2BB7               	goto	u1120
  2638  03B6                     u1121:
  2639  03B6  2BBE               	goto	l1552
  2640  03B7                     u1120:
  2641  03B7                     l1548:
  2642  03B7  09F0               	comf	___awdiv@divisor,f
  2643  03B8  09F1               	comf	___awdiv@divisor+1,f
  2644  03B9  0AF0               	incf	___awdiv@divisor,f
  2645  03BA  1903               	skipnz
  2646  03BB  0AF1               	incf	___awdiv@divisor+1,f
  2647  03BC                     l1550:
  2648  03BC  01F6               	clrf	___awdiv@sign
  2649  03BD  0AF6               	incf	___awdiv@sign,f
  2650  03BE                     l1552:
  2651  03BE  1FF3               	btfss	___awdiv@dividend+1,7
  2652  03BF  2BC1               	goto	u1131
  2653  03C0  2BC2               	goto	u1130
  2654  03C1                     u1131:
  2655  03C1  2BCB               	goto	l1558
  2656  03C2                     u1130:
  2657  03C2                     l1554:
  2658  03C2  09F2               	comf	___awdiv@dividend,f
  2659  03C3  09F3               	comf	___awdiv@dividend+1,f
  2660  03C4  0AF2               	incf	___awdiv@dividend,f
  2661  03C5  1903               	skipnz
  2662  03C6  0AF3               	incf	___awdiv@dividend+1,f
  2663  03C7                     l1556:
  2664  03C7  3001               	movlw	1
  2665  03C8  00F4               	movwf	??___awdiv
  2666  03C9  0874               	movf	??___awdiv,w
  2667  03CA  06F6               	xorwf	___awdiv@sign,f
  2668  03CB                     l1558:
  2669  03CB  01F7               	clrf	___awdiv@quotient
  2670  03CC  01F8               	clrf	___awdiv@quotient+1
  2671  03CD                     l1560:
  2672  03CD  0870               	movf	___awdiv@divisor,w
  2673  03CE  0471               	iorwf	___awdiv@divisor+1,w
  2674  03CF  1903               	btfsc	3,2
  2675  03D0  2BD2               	goto	u1141
  2676  03D1  2BD3               	goto	u1140
  2677  03D2                     u1141:
  2678  03D2  2C0A               	goto	l1580
  2679  03D3                     u1140:
  2680  03D3                     l1562:
  2681  03D3  01F5               	clrf	___awdiv@counter
  2682  03D4  0AF5               	incf	___awdiv@counter,f
  2683  03D5  2BE1               	goto	l1568
  2684  03D6                     l1564:
  2685  03D6  3001               	movlw	1
  2686  03D7                     u1155:
  2687  03D7  1003               	clrc
  2688  03D8  0DF0               	rlf	___awdiv@divisor,f
  2689  03D9  0DF1               	rlf	___awdiv@divisor+1,f
  2690  03DA  3EFF               	addlw	-1
  2691  03DB  1D03               	skipz
  2692  03DC  2BD7               	goto	u1155
  2693  03DD                     l1566:
  2694  03DD  3001               	movlw	1
  2695  03DE  00F4               	movwf	??___awdiv
  2696  03DF  0874               	movf	??___awdiv,w
  2697  03E0  07F5               	addwf	___awdiv@counter,f
  2698  03E1                     l1568:
  2699  03E1  1FF1               	btfss	___awdiv@divisor+1,7
  2700  03E2  2BE4               	goto	u1161
  2701  03E3  2BE5               	goto	u1160
  2702  03E4                     u1161:
  2703  03E4  2BD6               	goto	l1564
  2704  03E5                     u1160:
  2705  03E5                     l1570:
  2706  03E5  3001               	movlw	1
  2707  03E6                     u1175:
  2708  03E6  1003               	clrc
  2709  03E7  0DF7               	rlf	___awdiv@quotient,f
  2710  03E8  0DF8               	rlf	___awdiv@quotient+1,f
  2711  03E9  3EFF               	addlw	-1
  2712  03EA  1D03               	skipz
  2713  03EB  2BE6               	goto	u1175
  2714  03EC  0871               	movf	___awdiv@divisor+1,w
  2715  03ED  0273               	subwf	___awdiv@dividend+1,w
  2716  03EE  1D03               	skipz
  2717  03EF  2BF2               	goto	u1185
  2718  03F0  0870               	movf	___awdiv@divisor,w
  2719  03F1  0272               	subwf	___awdiv@dividend,w
  2720  03F2                     u1185:
  2721  03F2  1C03               	skipc
  2722  03F3  2BF5               	goto	u1181
  2723  03F4  2BF6               	goto	u1180
  2724  03F5                     u1181:
  2725  03F5  2BFD               	goto	l1576
  2726  03F6                     u1180:
  2727  03F6                     l1572:
  2728  03F6  0870               	movf	___awdiv@divisor,w
  2729  03F7  02F2               	subwf	___awdiv@dividend,f
  2730  03F8  0871               	movf	___awdiv@divisor+1,w
  2731  03F9  1C03               	skipc
  2732  03FA  03F3               	decf	___awdiv@dividend+1,f
  2733  03FB  02F3               	subwf	___awdiv@dividend+1,f
  2734  03FC                     l1574:
  2735  03FC  1477               	bsf	___awdiv@quotient,0
  2736  03FD                     l1576:
  2737  03FD  3001               	movlw	1
  2738  03FE                     u1195:
  2739  03FE  1003               	clrc
  2740  03FF  0CF1               	rrf	___awdiv@divisor+1,f
  2741  0400  0CF0               	rrf	___awdiv@divisor,f
  2742  0401  3EFF               	addlw	-1
  2743  0402  1D03               	skipz
  2744  0403  2BFE               	goto	u1195
  2745  0404                     l1578:
  2746  0404  3001               	movlw	1
  2747  0405  02F5               	subwf	___awdiv@counter,f
  2748  0406  1D03               	btfss	3,2
  2749  0407  2C09               	goto	u1201
  2750  0408  2C0A               	goto	u1200
  2751  0409                     u1201:
  2752  0409  2BE5               	goto	l1570
  2753  040A                     u1200:
  2754  040A                     l1580:
  2755  040A  0876               	movf	___awdiv@sign,w
  2756  040B  1903               	btfsc	3,2
  2757  040C  2C0E               	goto	u1211
  2758  040D  2C0F               	goto	u1210
  2759  040E                     u1211:
  2760  040E  2C14               	goto	l1584
  2761  040F                     u1210:
  2762  040F                     l1582:
  2763  040F  09F7               	comf	___awdiv@quotient,f
  2764  0410  09F8               	comf	___awdiv@quotient+1,f
  2765  0411  0AF7               	incf	___awdiv@quotient,f
  2766  0412  1903               	skipnz
  2767  0413  0AF8               	incf	___awdiv@quotient+1,f
  2768  0414                     l1584:
  2769  0414  0878               	movf	___awdiv@quotient+1,w
  2770  0415  00F1               	movwf	?___awdiv+1
  2771  0416  0877               	movf	___awdiv@quotient,w
  2772  0417  00F0               	movwf	?___awdiv
  2773  0418                     l430:
  2774  0418  0008               	return
  2775  0419                     __end_of___awdiv:
  2776                           
  2777                           	psect	text11
  2778  01F6                     __ptext11:	
  2779 ;; *************** function _def2 *****************
  2780 ;; Defined at:
  2781 ;;		line 253 in file "SPI_MAESTRO.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0
  2797 ;;      Temps:          0       1       0       0       0
  2798 ;;      Totals:         0       1       0       0       0
  2799 ;;Total ram usage:        1 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    3
  2802 ;; This function calls:
  2803 ;;		_printf
  2804 ;; This function is called by:
  2805 ;;		_main
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _def2
  2811  01F6                     _def2:
  2812  01F6                     l1670:	
  2813                           ;incstack = 0
  2814                           ; Regs used in _def2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2815                           
  2816                           
  2817                           ;SPI_MAESTRO.c: 255:     if(RCREG > 5)
  2818  01F6  3006               	movlw	6
  2819  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2820  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2821  01F9  021A               	subwf	26,w	;volatile
  2822  01FA  1C03               	skipc
  2823  01FB  29FD               	goto	u1281
  2824  01FC  29FE               	goto	u1280
  2825  01FD                     u1281:
  2826  01FD  2A04               	goto	l154
  2827  01FE                     u1280:
  2828  01FE                     l1672:
  2829                           
  2830                           ;SPI_MAESTRO.c: 256:        {;SPI_MAESTRO.c: 257:            printf("Introduzca un valor
      +                           menor o igual a 5\r");
  2831  01FE  303F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2832  01FF  120A  118A  2210  120A  118A  	fcall	_printf
  2833  0204                     l154:
  2834  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0206  1E8C               	btfss	12,5	;volatile
  2837  0207  2A09               	goto	u1291
  2838  0208  2A0A               	goto	u1290
  2839  0209                     u1291:
  2840  0209  2A04               	goto	l154
  2841  020A                     u1290:
  2842  020A                     l1674:
  2843                           
  2844                           ;SPI_MAESTRO.c: 260:        UNIDAD = RCREG -48;
  2845  020A  081A               	movf	26,w	;volatile
  2846  020B  3ED0               	addlw	208
  2847  020C  00E1               	movwf	??_def2
  2848  020D  0861               	movf	??_def2,w
  2849  020E  00A0               	movwf	_UNIDAD
  2850  020F                     l157:
  2851  020F  0008               	return
  2852  0210                     __end_of_def2:
  2853                           
  2854                           	psect	text12
  2855  01DC                     __ptext12:	
  2856 ;; *************** function _def1 *****************
  2857 ;; Defined at:
  2858 ;;		line 245 in file "SPI_MAESTRO.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         0       0       0       0       0
  2873 ;;      Locals:         0       0       0       0       0
  2874 ;;      Temps:          0       1       0       0       0
  2875 ;;      Totals:         0       1       0       0       0
  2876 ;;Total ram usage:        1 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    3
  2879 ;; This function calls:
  2880 ;;		_printf
  2881 ;; This function is called by:
  2882 ;;		_main
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _def1
  2888  01DC                     _def1:
  2889  01DC                     l1664:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _def1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2892                           
  2893                           
  2894                           ;SPI_MAESTRO.c: 246:     if(RCREG > 5){
  2895  01DC  3006               	movlw	6
  2896  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2897  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2898  01DF  021A               	subwf	26,w	;volatile
  2899  01E0  1C03               	skipc
  2900  01E1  29E3               	goto	u1261
  2901  01E2  29E4               	goto	u1260
  2902  01E3                     u1261:
  2903  01E3  29EA               	goto	l147
  2904  01E4                     u1260:
  2905  01E4                     l1666:
  2906                           
  2907                           ;SPI_MAESTRO.c: 247:            printf("Introduzca un valor menor o igual a 5\r");
  2908  01E4  303F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2909  01E5  120A  118A  2210  120A  118A  	fcall	_printf
  2910  01EA                     l147:
  2911  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2912  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2913  01EC  1E8C               	btfss	12,5	;volatile
  2914  01ED  29EF               	goto	u1271
  2915  01EE  29F0               	goto	u1270
  2916  01EF                     u1271:
  2917  01EF  29EA               	goto	l147
  2918  01F0                     u1270:
  2919  01F0                     l1668:
  2920                           
  2921                           ;SPI_MAESTRO.c: 250:        DECENA = RCREG -48;
  2922  01F0  081A               	movf	26,w	;volatile
  2923  01F1  3ED0               	addlw	208
  2924  01F2  00E1               	movwf	??_def1
  2925  01F3  0861               	movf	??_def1,w
  2926  01F4  00A1               	movwf	_DECENA
  2927  01F5                     l150:
  2928  01F5  0008               	return
  2929  01F6                     __end_of_def1:
  2930                           
  2931                           	psect	text13
  2932  01C2                     __ptext13:	
  2933 ;; *************** function _def *****************
  2934 ;; Defined at:
  2935 ;;		line 237 in file "SPI_MAESTRO.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         0       0       0       0       0
  2950 ;;      Locals:         0       0       0       0       0
  2951 ;;      Temps:          0       1       0       0       0
  2952 ;;      Totals:         0       1       0       0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    3
  2956 ;; This function calls:
  2957 ;;		_printf
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _def
  2965  01C2                     _def:
  2966  01C2                     l1658:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _def: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2969                           
  2970                           
  2971                           ;SPI_MAESTRO.c: 238:     if(RCREG > 2){
  2972  01C2  3003               	movlw	3
  2973  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2974  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2975  01C5  021A               	subwf	26,w	;volatile
  2976  01C6  1C03               	skipc
  2977  01C7  29C9               	goto	u1241
  2978  01C8  29CA               	goto	u1240
  2979  01C9                     u1241:
  2980  01C9  29D0               	goto	l140
  2981  01CA                     u1240:
  2982  01CA                     l1660:
  2983                           
  2984                           ;SPI_MAESTRO.c: 239:            printf("Introduzca un valor valido de 0 a 2\r");
  2985  01CA  3066               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2986  01CB  120A  118A  2210  120A  118A  	fcall	_printf
  2987  01D0                     l140:
  2988  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2989  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2990  01D2  1E8C               	btfss	12,5	;volatile
  2991  01D3  29D5               	goto	u1251
  2992  01D4  29D6               	goto	u1250
  2993  01D5                     u1251:
  2994  01D5  29D0               	goto	l140
  2995  01D6                     u1250:
  2996  01D6                     l1662:
  2997                           
  2998                           ;SPI_MAESTRO.c: 242:        CENTENA = RCREG -48;
  2999  01D6  081A               	movf	26,w	;volatile
  3000  01D7  3ED0               	addlw	208
  3001  01D8  00E1               	movwf	??_def
  3002  01D9  0861               	movf	??_def,w
  3003  01DA  00A2               	movwf	_CENTENA
  3004  01DB                     l143:
  3005  01DB  0008               	return
  3006  01DC                     __end_of_def:
  3007                           
  3008                           	psect	text14
  3009  0210                     __ptext14:	
  3010 ;; *************** function _printf *****************
  3011 ;; Defined at:
  3012 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  f               1    wreg     PTR const unsigned char 
  3015 ;;		 -> STR_11(39), STR_10(39), STR_9(37), STR_5(29), 
  3016 ;;		 -> STR_4(29), STR_3(52), STR_2(17), STR_1(17), 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  3019 ;;		 -> STR_11(39), STR_10(39), STR_9(37), STR_5(29), 
  3020 ;;		 -> STR_4(29), STR_3(52), STR_2(17), STR_1(17), 
  3021 ;;  pb              2   15[BANK0 ] struct __prbuf
  3022 ;;  ap              1   13[BANK0 ] PTR void [1]
  3023 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2   16[None  ] int 
  3026 ;; Registers used:
  3027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       0       0       0       0
  3034 ;;      Locals:         0       4       0       0       0
  3035 ;;      Temps:          0       2       0       0       0
  3036 ;;      Totals:         0       6       0       0       0
  3037 ;;Total ram usage:        6 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    2
  3040 ;; This function calls:
  3041 ;;		__doprnt
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;;		_def
  3045 ;;		_def1
  3046 ;;		_def2
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _printf
  3052  0210                     _printf:
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3056                           ;printf@f stored from wreg
  3057  0210  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0211  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0212  00DE               	movwf	printf@f
  3060  0213                     l1494:
  3061  0213  01DF               	clrf	printf@pb
  3062  0214                     l1496:
  3063  0214  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  3064  0215  00DB               	movwf	??_printf
  3065  0216  085B               	movf	??_printf,w
  3066  0217  00E0               	movwf	low ((printf@pb| 0+1))
  3067  0218                     l1498:
  3068  0218  3070               	movlw	(low (?_printf| 0))& (0+255)
  3069  0219  00DB               	movwf	??_printf
  3070  021A  085B               	movf	??_printf,w
  3071  021B  00DD               	movwf	printf@ap
  3072  021C                     l1500:
  3073                           
  3074                           ;	Return value of _printf is never used
  3075  021C  085E               	movf	printf@f,w
  3076  021D  00DB               	movwf	??_printf
  3077  021E  085B               	movf	??_printf,w
  3078  021F  00D0               	movwf	__doprnt@f
  3079  0220  305D               	movlw	(low (printf@ap| 0))& (0+255)
  3080  0221  00DC               	movwf	??_printf+1
  3081  0222  085C               	movf	??_printf+1,w
  3082  0223  00D1               	movwf	__doprnt@ap
  3083  0224  305F               	movlw	(low (printf@pb| 0))& (0+255)
  3084  0225  120A  118A  2494  120A  118A  	fcall	__doprnt
  3085  022A                     l754:
  3086  022A  0008               	return
  3087  022B                     __end_of_printf:
  3088                           
  3089                           	psect	text15
  3090  0494                     __ptext15:	
  3091 ;; *************** function __doprnt *****************
  3092 ;; Defined at:
  3093 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  pb              1    wreg     PTR struct __prbuf
  3096 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3097 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3098 ;;		 -> STR_11(39), STR_10(39), STR_9(37), STR_8(3), 
  3099 ;;		 -> STR_7(3), STR_6(3), STR_5(29), STR_4(29), 
  3100 ;;		 -> STR_3(52), STR_2(17), STR_1(17), 
  3101 ;;  ap              1    1[BANK0 ] PTR PTR void 
  3102 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  pb              1   10[BANK0 ] PTR struct __prbuf
  3105 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3106 ;;  tmpval          4    0        struct .
  3107 ;;  val             2    7[BANK0 ] unsigned int 
  3108 ;;  cp              2    0        PTR const unsigned char 
  3109 ;;  len             2    0        unsigned int 
  3110 ;;  c               1    9[BANK0 ] unsigned char 
  3111 ;;  prec            1    6[BANK0 ] char 
  3112 ;;  flag            1    5[BANK0 ] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  2    0[BANK0 ] int 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       2       0       0       0
  3123 ;;      Locals:         0       6       0       0       0
  3124 ;;      Temps:          0       3       0       0       0
  3125 ;;      Totals:         0      11       0       0       0
  3126 ;;Total ram usage:       11 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    1
  3129 ;; This function calls:
  3130 ;;		Absolute function
  3131 ;;		___lwdiv
  3132 ;;		___lwmod
  3133 ;;		_putch
  3134 ;; This function is called by:
  3135 ;;		_printf
  3136 ;;		_sprintf
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function __doprnt
  3142  0494                     __doprnt:
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3146                           ;__doprnt@pb stored from wreg
  3147  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0496  00DA               	movwf	__doprnt@pb
  3150  0497                     l1422:
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3153  0497  2DB1               	goto	l1484
  3154  0498                     l1424:
  3155                           
  3156                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3157  0498  3025               	movlw	37
  3158  0499  0659               	xorwf	__doprnt@c,w
  3159  049A  1903               	btfsc	3,2
  3160  049B  2C9D               	goto	u941
  3161  049C  2C9E               	goto	u940
  3162  049D                     u941:
  3163  049D  2CC4               	goto	l1434
  3164  049E                     u940:
  3165  049E                     l1426:
  3166  049E  0A5A               	incf	__doprnt@pb,w
  3167  049F  0084               	movwf	4
  3168  04A0  1383               	bcf	3,7	;select IRP bank0
  3169  04A1  0800               	movf	0,w
  3170  04A2  1903               	btfsc	3,2
  3171  04A3  2CA5               	goto	u951
  3172  04A4  2CA6               	goto	u950
  3173  04A5                     u951:
  3174  04A5  2CB5               	goto	l1430
  3175  04A6                     u950:
  3176  04A6                     l1428:
  3177  04A6  0859               	movf	__doprnt@c,w
  3178  04A7  00D2               	movwf	??__doprnt
  3179  04A8  0852               	movf	??__doprnt,w
  3180  04A9  00F0               	movwf	putch@info
  3181  04AA  0A5A               	incf	__doprnt@pb,w
  3182  04AB  0084               	movwf	4
  3183  04AC  0800               	movf	0,w
  3184  04AD  120A  118A  2003  120A  118A  	fcall	fptable
  3185  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3186  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3187  04B4  2C97               	goto	l1422
  3188  04B5                     l1430:
  3189  04B5  0859               	movf	__doprnt@c,w
  3190  04B6  00D2               	movwf	??__doprnt
  3191  04B7  085A               	movf	__doprnt@pb,w
  3192  04B8  0084               	movwf	4
  3193  04B9  0800               	movf	0,w
  3194  04BA  0084               	movwf	4
  3195  04BB  0852               	movf	??__doprnt,w
  3196  04BC  0080               	movwf	0
  3197  04BD                     l1432:
  3198  04BD  3001               	movlw	1
  3199  04BE  00D2               	movwf	??__doprnt
  3200  04BF  085A               	movf	__doprnt@pb,w
  3201  04C0  0084               	movwf	4
  3202  04C1  0852               	movf	??__doprnt,w
  3203  04C2  0780               	addwf	0,f
  3204  04C3  2C97               	goto	l1422
  3205  04C4                     l1434:
  3206                           
  3207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3208  04C4  01D5               	clrf	__doprnt@flag
  3209  04C5                     l1438:	
  3210                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3211                           
  3212  04C5  3001               	movlw	1
  3213  04C6  07D0               	addwf	__doprnt@f,f
  3214  04C7  30FF               	movlw	-1
  3215  04C8  0750               	addwf	__doprnt@f,w
  3216  04C9  0084               	movwf	4
  3217  04CA  120A  118A  200C  120A  118A  	fcall	stringdir
  3218  04CF  00D9               	movwf	__doprnt@c
  3219  04D0  00D2               	movwf	??__doprnt
  3220  04D1  01D3               	clrf	??__doprnt+1
  3221                           
  3222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3223                           ; Switch size 1, requested type "simple"
  3224                           ; Number of cases is 1, Range of values is 0 to 0
  3225                           ; switch strategies available:
  3226                           ; Name         Instructions Cycles
  3227                           ; simple_byte            4     3 (average)
  3228                           ; direct_byte           11     8 (fixed)
  3229                           ; jumptable            260     6 (fixed)
