

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3419  068B  0839               	movf	___flmul@temp+1,w
  3420  068C  00A9               	movwf	??___flmul+1
  3421  068D  01AA               	clrf	??___flmul+2
  3422  068E  01AB               	clrf	??___flmul+3
  3423  068F  0828               	movf	??___flmul,w
  3424  0690  07B4               	addwf	___flmul@prod,f
  3425  0691  0829               	movf	??___flmul+1,w
  3426  0692  1103               	clrz
  3427  0693  1803               	skipnc
  3428  0694  3E01               	addlw	1
  3429  0695  1903               	skipnz
  3430  0696  2E98               	goto	u3281
  3431  0697  07B5               	addwf	___flmul@prod+1,f
  3432  0698                     u3281:
  3433  0698  082A               	movf	??___flmul+2,w
  3434  0699  1103               	clrz
  3435  069A  1803               	skipnc
  3436  069B  3E01               	addlw	1
  3437  069C  1903               	skipnz
  3438  069D  2E9F               	goto	u3282
  3439  069E  07B6               	addwf	___flmul@prod+2,f
  3440  069F                     u3282:
  3441  069F  082B               	movf	??___flmul+3,w
  3442  06A0  1103               	clrz
  3443  06A1  1803               	skipnc
  3444  06A2  3E01               	addlw	1
  3445  06A3  1903               	skipnz
  3446  06A4  2EA6               	goto	u3283
  3447  06A5  07B7               	addwf	___flmul@prod+3,f
  3448  06A6                     u3283:
  3449  06A6  0822               	movf	___flmul@b+2,w
  3450  06A7  00A8               	movwf	??___flmul
  3451  06A8  0828               	movf	??___flmul,w
  3452  06A9  00F0               	movwf	__Umul8_16@multiplicand
  3453  06AA  0826               	movf	___flmul@a+2,w
  3454  06AB  120A  158A  2100  120A  118A  	fcall	__Umul8_16
  3455  06B0  0871               	movf	?__Umul8_16+1,w
  3456  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3457  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3458  06B3  00B9               	movwf	___flmul@temp+1
  3459  06B4  0870               	movf	?__Umul8_16,w
  3460  06B5  00B8               	movwf	___flmul@temp
  3461  06B6                     l2419:
  3462  06B6  0838               	movf	___flmul@temp,w
  3463  06B7  00A8               	movwf	??___flmul
  3464  06B8  0839               	movf	___flmul@temp+1,w
  3465  06B9  00A9               	movwf	??___flmul+1
  3466  06BA  01AA               	clrf	??___flmul+2
  3467  06BB  01AB               	clrf	??___flmul+3
  3468  06BC  3008               	movlw	8
  3469  06BD                     u3295:
  3470  06BD  1003               	clrc
  3471  06BE  0DA8               	rlf	??___flmul,f
  3472  06BF  0DA9               	rlf	??___flmul+1,f
  3473  06C0  0DAA               	rlf	??___flmul+2,f
  3474  06C1  0DAB               	rlf	??___flmul+3,f
  3475  06C2                     u3290:
  3476  06C2  3EFF               	addlw	-1
  3477  06C3  1D03               	skipz
  3478  06C4  2EBD               	goto	u3295
  3479  06C5  0828               	movf	??___flmul,w
  3480  06C6  07B4               	addwf	___flmul@prod,f
  3481  06C7  0829               	movf	??___flmul+1,w
  3482  06C8  1103               	clrz
  3483  06C9  1803               	skipnc
  3484  06CA  3E01               	addlw	1
  3485  06CB  1903               	skipnz
  3486  06CC  2ECE               	goto	u3301
  3487  06CD  07B5               	addwf	___flmul@prod+1,f
  3488  06CE                     u3301:
  3489  06CE  082A               	movf	??___flmul+2,w
  3490  06CF  1103               	clrz
  3491  06D0  1803               	skipnc
  3492  06D1  3E01               	addlw	1
  3493  06D2  1903               	skipnz
  3494  06D3  2ED5               	goto	u3302
  3495  06D4  07B6               	addwf	___flmul@prod+2,f
  3496  06D5                     u3302:
  3497  06D5  082B               	movf	??___flmul+3,w
  3498  06D6  1103               	clrz
  3499  06D7  1803               	skipnc
  3500  06D8  3E01               	addlw	1
  3501  06D9  1903               	skipnz
  3502  06DA  2EDC               	goto	u3303
  3503  06DB  07B7               	addwf	___flmul@prod+3,f
  3504  06DC                     u3303:
  3505  06DC                     l2421:
  3506  06DC  082E               	movf	___flmul@grs,w
  3507  06DD  00A8               	movwf	??___flmul
  3508  06DE  082F               	movf	___flmul@grs+1,w
  3509  06DF  00A9               	movwf	??___flmul+1
  3510  06E0  0830               	movf	___flmul@grs+2,w
  3511  06E1  00AA               	movwf	??___flmul+2
  3512  06E2  0831               	movf	___flmul@grs+3,w
  3513  06E3  00AB               	movwf	??___flmul+3
  3514  06E4  3018               	movlw	24
  3515  06E5                     u3315:
  3516  06E5  1003               	clrc
  3517  06E6  0CAB               	rrf	??___flmul+3,f
  3518  06E7  0CAA               	rrf	??___flmul+2,f
  3519  06E8  0CA9               	rrf	??___flmul+1,f
  3520  06E9  0CA8               	rrf	??___flmul,f
  3521  06EA                     u3310:
  3522  06EA  3EFF               	addlw	-1
  3523  06EB  1D03               	skipz
  3524  06EC  2EE5               	goto	u3315
  3525  06ED  0828               	movf	??___flmul,w
  3526  06EE  07B4               	addwf	___flmul@prod,f
  3527  06EF  0829               	movf	??___flmul+1,w
  3528  06F0  1103               	clrz
  3529  06F1  1803               	skipnc
  3530  06F2  3E01               	addlw	1
  3531  06F3  1903               	skipnz
  3532  06F4  2EF6               	goto	u3321
  3533  06F5  07B5               	addwf	___flmul@prod+1,f
  3534  06F6                     u3321:
  3535  06F6  082A               	movf	??___flmul+2,w
  3536  06F7  1103               	clrz
  3537  06F8  1803               	skipnc
  3538  06F9  3E01               	addlw	1
  3539  06FA  1903               	skipnz
  3540  06FB  2EFD               	goto	u3322
  3541  06FC  07B6               	addwf	___flmul@prod+2,f
  3542  06FD                     u3322:
  3543  06FD  082B               	movf	??___flmul+3,w
  3544  06FE  1103               	clrz
  3545  06FF  1803               	skipnc
  3546  0700  3E01               	addlw	1
  3547  0701  1903               	skipnz
  3548  0702  2F04               	goto	u3323
  3549  0703  07B7               	addwf	___flmul@prod+3,f
  3550  0704                     u3323:
  3551  0704                     l2423:
  3552  0704  3008               	movlw	8
  3553  0705  00A8               	movwf	??___flmul
  3554  0706                     u3335:
  3555  0706  1003               	clrc
  3556  0707  0DAE               	rlf	___flmul@grs,f
  3557  0708  0DAF               	rlf	___flmul@grs+1,f
  3558  0709  0DB0               	rlf	___flmul@grs+2,f
  3559  070A  0DB1               	rlf	___flmul@grs+3,f
  3560  070B  0BA8               	decfsz	??___flmul,f
  3561  070C  2F06               	goto	u3335
  3562  070D                     l2425:
  3563  070D  0833               	movf	___flmul@bexp,w
  3564  070E  0732               	addwf	___flmul@aexp,w
  3565  070F  00A8               	movwf	??___flmul
  3566  0710  01A9               	clrf	??___flmul+1
  3567  0711  0DA9               	rlf	??___flmul+1,f
  3568  0712  0828               	movf	??___flmul,w
  3569  0713  3E82               	addlw	130
  3570  0714  00B8               	movwf	___flmul@temp
  3571  0715  0829               	movf	??___flmul+1,w
  3572  0716  1803               	skipnc
  3573  0717  3E01               	addlw	1
  3574  0718  3EFF               	addlw	255
  3575  0719  00B9               	movwf	___flmul@temp+1
  3576  071A  2F38               	goto	l2437
  3577  071B                     l2427:
  3578  071B  3001               	movlw	1
  3579  071C  00A8               	movwf	??___flmul
  3580  071D                     u3345:
  3581  071D  1003               	clrc
  3582  071E  0DB4               	rlf	___flmul@prod,f
  3583  071F  0DB5               	rlf	___flmul@prod+1,f
  3584  0720  0DB6               	rlf	___flmul@prod+2,f
  3585  0721  0DB7               	rlf	___flmul@prod+3,f
  3586  0722  0BA8               	decfsz	??___flmul,f
  3587  0723  2F1D               	goto	u3345
  3588  0724                     l2429:
  3589  0724  1FB1               	btfss	___flmul@grs+3,7
  3590  0725  2F27               	goto	u3351
  3591  0726  2F28               	goto	u3350
  3592  0727                     u3351:
  3593  0727  2F29               	goto	l2433
  3594  0728                     u3350:
  3595  0728                     l2431:
  3596  0728  1434               	bsf	___flmul@prod,0
  3597  0729                     l2433:
  3598  0729  3001               	movlw	1
  3599  072A  00A8               	movwf	??___flmul
  3600  072B                     u3365:
  3601  072B  1003               	clrc
  3602  072C  0DAE               	rlf	___flmul@grs,f
  3603  072D  0DAF               	rlf	___flmul@grs+1,f
  3604  072E  0DB0               	rlf	___flmul@grs+2,f
  3605  072F  0DB1               	rlf	___flmul@grs+3,f
  3606  0730  0BA8               	decfsz	??___flmul,f
  3607  0731  2F2B               	goto	u3365
  3608  0732                     l2435:
  3609  0732  30FF               	movlw	255
  3610  0733  07B8               	addwf	___flmul@temp,f
  3611  0734  1803               	skipnc
  3612  0735  0AB9               	incf	___flmul@temp+1,f
  3613  0736  30FF               	movlw	255
  3614  0737  07B9               	addwf	___flmul@temp+1,f
  3615  0738                     l2437:
  3616  0738  1FB6               	btfss	___flmul@prod+2,7
  3617  0739  2F3B               	goto	u3371
  3618  073A  2F3C               	goto	u3370
  3619  073B                     u3371:
  3620  073B  2F1B               	goto	l2427
  3621  073C                     u3370:
  3622  073C                     l2439:
  3623  073C  01B2               	clrf	___flmul@aexp
  3624  073D                     l2441:
  3625  073D  1FB1               	btfss	___flmul@grs+3,7
  3626  073E  2F40               	goto	u3381
  3627  073F  2F41               	goto	u3380
  3628  0740                     u3381:
  3629  0740  2F5D               	goto	l2449
  3630  0741                     u3380:
  3631  0741                     l2443:
  3632  0741  30FF               	movlw	255
  3633  0742  052E               	andwf	___flmul@grs,w
  3634  0743  00A8               	movwf	??___flmul
  3635  0744  30FF               	movlw	255
  3636  0745  052F               	andwf	___flmul@grs+1,w
  3637  0746  00A9               	movwf	??___flmul+1
  3638  0747  30FF               	movlw	255
  3639  0748  0530               	andwf	___flmul@grs+2,w
  3640  0749  00AA               	movwf	??___flmul+2
  3641  074A  307F               	movlw	127
  3642  074B  0531               	andwf	___flmul@grs+3,w
  3643  074C  00AB               	movwf	??___flmul+3
  3644  074D  082B               	movf	??___flmul+3,w
  3645  074E  042A               	iorwf	??___flmul+2,w
  3646  074F  0429               	iorwf	??___flmul+1,w
  3647  0750  0428               	iorwf	??___flmul,w
  3648  0751  1903               	skipnz
  3649  0752  2F54               	goto	u3391
  3650  0753  2F55               	goto	u3390
  3651  0754                     u3391:
  3652  0754  2F58               	goto	l666
  3653  0755                     u3390:
  3654  0755                     l2445:
  3655  0755  01B2               	clrf	___flmul@aexp
  3656  0756  0AB2               	incf	___flmul@aexp,f
  3657  0757  2F5D               	goto	l2449
  3658  0758                     l666:
  3659  0758  1C34               	btfss	___flmul@prod,0
  3660  0759  2F5B               	goto	u3401
  3661  075A  2F5C               	goto	u3400
  3662  075B                     u3401:
  3663  075B  2F5D               	goto	l2449
  3664  075C                     u3400:
  3665  075C  2F55               	goto	l2445
  3666  075D                     l2449:
  3667  075D  0832               	movf	___flmul@aexp,w
  3668  075E  1903               	btfsc	3,2
  3669  075F  2F61               	goto	u3411
  3670  0760  2F62               	goto	u3410
  3671  0761                     u3411:
  3672  0761  2F93               	goto	l2459
  3673  0762                     u3410:
  3674  0762                     l2451:
  3675  0762  3001               	movlw	1
  3676  0763  07B4               	addwf	___flmul@prod,f
  3677  0764  3000               	movlw	0
  3678  0765  1803               	skipnc
  3679  0766  3001               	movlw	1
  3680  0767  07B5               	addwf	___flmul@prod+1,f
  3681  0768  3000               	movlw	0
  3682  0769  1803               	skipnc
  3683  076A  3001               	movlw	1
  3684  076B  07B6               	addwf	___flmul@prod+2,f
  3685  076C  3000               	movlw	0
  3686  076D  1803               	skipnc
  3687  076E  3001               	movlw	1
  3688  076F  07B7               	addwf	___flmul@prod+3,f
  3689  0770                     l2453:
  3690  0770  1C37               	btfss	___flmul@prod+3,0
  3691  0771  2F73               	goto	u3421
  3692  0772  2F74               	goto	u3420
  3693  0773                     u3421:
  3694  0773  2F93               	goto	l2459
  3695  0774                     u3420:
  3696  0774                     l2455:
  3697  0774  0834               	movf	___flmul@prod,w
  3698  0775  00A8               	movwf	??___flmul
  3699  0776  0835               	movf	___flmul@prod+1,w
  3700  0777  00A9               	movwf	??___flmul+1
  3701  0778  0836               	movf	___flmul@prod+2,w
  3702  0779  00AA               	movwf	??___flmul+2
  3703  077A  0837               	movf	___flmul@prod+3,w
  3704  077B  00AB               	movwf	??___flmul+3
  3705  077C  3001               	movlw	1
  3706  077D  00AC               	movwf	??___flmul+4
  3707  077E                     u3435:
  3708  077E  0D2B               	rlf	??___flmul+3,w
  3709  077F  0CAB               	rrf	??___flmul+3,f
  3710  0780  0CAA               	rrf	??___flmul+2,f
  3711  0781  0CA9               	rrf	??___flmul+1,f
  3712  0782  0CA8               	rrf	??___flmul,f
  3713  0783                     u3430:
  3714  0783  0BAC               	decfsz	??___flmul+4,f
  3715  0784  2F7E               	goto	u3435
  3716  0785  082B               	movf	??___flmul+3,w
  3717  0786  00B7               	movwf	___flmul@prod+3
  3718  0787  082A               	movf	??___flmul+2,w
  3719  0788  00B6               	movwf	___flmul@prod+2
  3720  0789  0829               	movf	??___flmul+1,w
  3721  078A  00B5               	movwf	___flmul@prod+1
  3722  078B  0828               	movf	??___flmul,w
  3723  078C  00B4               	movwf	___flmul@prod
  3724  078D                     l2457:
  3725  078D  3001               	movlw	1
  3726  078E  07B8               	addwf	___flmul@temp,f
  3727  078F  1803               	skipnc
  3728  0790  0AB9               	incf	___flmul@temp+1,f
  3729  0791  3000               	movlw	0
  3730  0792  07B9               	addwf	___flmul@temp+1,f
  3731  0793                     l2459:
  3732  0793  0839               	movf	___flmul@temp+1,w
  3733  0794  3A80               	xorlw	128
  3734  0795  00FF               	movwf	btemp+1
  3735  0796  3080               	movlw	128
  3736  0797  027F               	subwf	btemp+1,w
  3737  0798  1D03               	skipz
  3738  0799  2F9C               	goto	u3445
  3739  079A  30FF               	movlw	255
  3740  079B  0238               	subwf	___flmul@temp,w
  3741  079C                     u3445:
  3742  079C  1C03               	skipc
  3743  079D  2F9F               	goto	u3441
  3744  079E  2FA0               	goto	u3440
  3745  079F                     u3441:
  3746  079F  2FAB               	goto	l2463
  3747  07A0                     u3440:
  3748  07A0                     l2461:
  3749  07A0  307F               	movlw	127
  3750  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3751  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3752  07A3  00B7               	movwf	___flmul@prod+3
  3753  07A4  3080               	movlw	128
  3754  07A5  00B6               	movwf	___flmul@prod+2
  3755  07A6  3000               	movlw	0
  3756  07A7  00B5               	movwf	___flmul@prod+1
  3757  07A8  3000               	movlw	0
  3758  07A9  00B4               	movwf	___flmul@prod
  3759  07AA  2FE0               	goto	l672
  3760  07AB                     l2463:
  3761  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3762  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3763  07AD  0839               	movf	___flmul@temp+1,w
  3764  07AE  3A80               	xorlw	128
  3765  07AF  00FF               	movwf	btemp+1
  3766  07B0  3080               	movlw	128
  3767  07B1  027F               	subwf	btemp+1,w
  3768  07B2  1D03               	skipz
  3769  07B3  2FB6               	goto	u3455
  3770  07B4  3001               	movlw	1
  3771  07B5  0238               	subwf	___flmul@temp,w
  3772  07B6                     u3455:
  3773  07B6  1803               	skipnc
  3774  07B7  2FB9               	goto	u3451
  3775  07B8  2FBA               	goto	u3450
  3776  07B9                     u3451:
  3777  07B9  2FC6               	goto	l2469
  3778  07BA                     u3450:
  3779  07BA                     l2465:
  3780  07BA  3000               	movlw	0
  3781  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  3782  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  3783  07BD  00B7               	movwf	___flmul@prod+3
  3784  07BE  3000               	movlw	0
  3785  07BF  00B6               	movwf	___flmul@prod+2
  3786  07C0  3000               	movlw	0
  3787  07C1  00B5               	movwf	___flmul@prod+1
  3788  07C2  3000               	movlw	0
  3789  07C3  00B4               	movwf	___flmul@prod
  3790  07C4                     l2467:
  3791  07C4  01AD               	clrf	___flmul@sign
  3792  07C5  2FE0               	goto	l672
  3793  07C6                     l2469:
  3794  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3795  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3796  07C8  0838               	movf	___flmul@temp,w
  3797  07C9  00A8               	movwf	??___flmul
  3798  07CA  0828               	movf	??___flmul,w
  3799  07CB  00B3               	movwf	___flmul@bexp
  3800  07CC  30FF               	movlw	255
  3801  07CD  05B4               	andwf	___flmul@prod,f
  3802  07CE  30FF               	movlw	255
  3803  07CF  05B5               	andwf	___flmul@prod+1,f
  3804  07D0  307F               	movlw	127
  3805  07D1  05B6               	andwf	___flmul@prod+2,f
  3806  07D2  3000               	movlw	0
  3807  07D3  05B7               	andwf	___flmul@prod+3,f
  3808  07D4                     l2471:
  3809  07D4  1C33               	btfss	___flmul@bexp,0
  3810  07D5  2FD7               	goto	u3461
  3811  07D6  2FD8               	goto	u3460
  3812  07D7                     u3461:
  3813  07D7  2FD9               	goto	l2475
  3814  07D8                     u3460:
  3815  07D8                     l2473:
  3816  07D8  17B6               	bsf	___flmul@prod+2,7
  3817  07D9                     l2475:
  3818  07D9  0833               	movf	___flmul@bexp,w
  3819  07DA  00A8               	movwf	??___flmul
  3820  07DB  1003               	clrc
  3821  07DC  0C28               	rrf	??___flmul,w
  3822  07DD  00A9               	movwf	??___flmul+1
  3823  07DE  0829               	movf	??___flmul+1,w
  3824  07DF  00B7               	movwf	___flmul@prod+3
  3825  07E0                     l672:
  3826  07E0  082D               	movf	___flmul@sign,w
  3827  07E1  00A8               	movwf	??___flmul
  3828  07E2  0828               	movf	??___flmul,w
  3829  07E3  04B7               	iorwf	___flmul@prod+3,f
  3830  07E4                     l2477:
  3831  07E4  0837               	movf	___flmul@prod+3,w
  3832  07E5  00A3               	movwf	?___flmul+3
  3833  07E6  0836               	movf	___flmul@prod+2,w
  3834  07E7  00A2               	movwf	?___flmul+2
  3835  07E8  0835               	movf	___flmul@prod+1,w
  3836  07E9  00A1               	movwf	?___flmul+1
  3837  07EA  0834               	movf	___flmul@prod,w
  3838  07EB  00A0               	movwf	?___flmul
  3839  07EC                     l660:
  3840  07EC  0008               	return
  3841  07ED                     __end_of___flmul:
  3842                           
  3843                           	psect	text10
  3844  0900                     __ptext10:	
  3845 ;; *************** function __Umul8_16 *****************
  3846 ;; Defined at:
  3847 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;  multiplier      1    wreg     unsigned char 
  3850 ;;  multiplicand    1    0[COMMON] unsigned char 
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;  multiplier      1    8[COMMON] unsigned char 
  3853 ;;  word_mpld       2    6[COMMON] unsigned int 
  3854 ;;  product         2    4[COMMON] unsigned int 
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  2    0[COMMON] unsigned int 
  3857 ;; Registers used:
  3858 ;;		wreg, status,2, status,0
  3859 ;; Tracked objects:
  3860 ;;		On entry : 0/0
  3861 ;;		On exit  : 0/0
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3864 ;;      Params:         2       0       0       0       0
  3865 ;;      Locals:         5       0       0       0       0
  3866 ;;      Temps:          2       0       0       0       0
  3867 ;;      Totals:         9       0       0       0       0
  3868 ;;Total ram usage:        9 bytes
  3869 ;; Hardware stack levels used:    1
  3870 ;; This function calls:
  3871 ;;		Nothing
  3872 ;; This function is called by:
  3873 ;;		___flmul
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function __Umul8_16
  3879  0900                     __Umul8_16:
  3880                           
  3881                           ;incstack = 0
  3882                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3883                           ;__Umul8_16@multiplier stored from wreg
  3884  0900  00F8               	movwf	__Umul8_16@multiplier
  3885  0901                     l1839:
  3886  0901  01F4               	clrf	__Umul8_16@product
  3887  0902  01F5               	clrf	__Umul8_16@product+1
  3888  0903                     l1841:
  3889  0903  0870               	movf	__Umul8_16@multiplicand,w
  3890  0904  00F2               	movwf	??__Umul8_16
  3891  0905  01F3               	clrf	??__Umul8_16+1
  3892  0906  0872               	movf	??__Umul8_16,w
  3893  0907  00F6               	movwf	__Umul8_16@word_mpld
  3894  0908  0873               	movf	??__Umul8_16+1,w
  3895  0909  00F7               	movwf	__Umul8_16@word_mpld+1
  3896  090A                     l1843:
  3897  090A  1C78               	btfss	__Umul8_16@multiplier,0
  3898  090B  290D               	goto	u2091
  3899  090C  290E               	goto	u2090
  3900  090D                     u2091:
  3901  090D  2914               	goto	l679
  3902  090E                     u2090:
  3903  090E                     l1845:
  3904  090E  0876               	movf	__Umul8_16@word_mpld,w
  3905  090F  07F4               	addwf	__Umul8_16@product,f
  3906  0910  1803               	skipnc
  3907  0911  0AF5               	incf	__Umul8_16@product+1,f
  3908  0912  0877               	movf	__Umul8_16@word_mpld+1,w
  3909  0913  07F5               	addwf	__Umul8_16@product+1,f
  3910  0914                     l679:
  3911  0914  3001               	movlw	1
  3912  0915                     u2105:
  3913  0915  1003               	clrc
  3914  0916  0DF6               	rlf	__Umul8_16@word_mpld,f
  3915  0917  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3916  0918  3EFF               	addlw	-1
  3917  0919  1D03               	skipz
  3918  091A  2915               	goto	u2105
  3919  091B  1003               	clrc
  3920  091C  0CF8               	rrf	__Umul8_16@multiplier,f
  3921  091D                     l1847:
  3922  091D  0878               	movf	__Umul8_16@multiplier,w
  3923  091E  1D03               	btfss	3,2
  3924  091F  2921               	goto	u2111
  3925  0920  2922               	goto	u2110
  3926  0921                     u2111:
  3927  0921  290A               	goto	l1843
  3928  0922                     u2110:
  3929  0922                     l1849:
  3930  0922  0875               	movf	__Umul8_16@product+1,w
  3931  0923  00F1               	movwf	?__Umul8_16+1
  3932  0924  0874               	movf	__Umul8_16@product,w
  3933  0925  00F0               	movwf	?__Umul8_16
  3934  0926                     l681:
  3935  0926  0008               	return
  3936  0927                     __end_of__Umul8_16:
  3937                           
  3938                           	psect	text11
  3939  0C1F                     __ptext11:	
  3940 ;; *************** function ___flge *****************
  3941 ;; Defined at:
  3942 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  ff1             4    0[COMMON] unsigned int 
  3945 ;;  ff2             4    4[COMMON] unsigned int 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;		None               void
  3950 ;; Registers used:
  3951 ;;		wreg, status,2, status,0
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3957 ;;      Params:         8       0       0       0       0
  3958 ;;      Locals:         0       0       0       0       0
  3959 ;;      Temps:          4       0       0       0       0
  3960 ;;      Totals:        12       0       0       0       0
  3961 ;;Total ram usage:       12 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; This function calls:
  3964 ;;		Nothing
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function ___flge
  3972  0C1F                     ___flge:
  3973  0C1F                     l1949:	
  3974                           ;incstack = 0
  3975                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3976                           
  3977  0C1F  3000               	movlw	0
  3978  0C20  0570               	andwf	___flge@ff1,w
  3979  0C21  00F8               	movwf	??___flge
  3980  0C22  3000               	movlw	0
  3981  0C23  0571               	andwf	___flge@ff1+1,w
  3982  0C24  00F9               	movwf	??___flge+1
  3983  0C25  3080               	movlw	128
  3984  0C26  0572               	andwf	___flge@ff1+2,w
  3985  0C27  00FA               	movwf	??___flge+2
  3986  0C28  307F               	movlw	127
  3987  0C29  0573               	andwf	___flge@ff1+3,w
  3988  0C2A  00FB               	movwf	??___flge+3
  3989  0C2B  087B               	movf	??___flge+3,w
  3990  0C2C  047A               	iorwf	??___flge+2,w
  3991  0C2D  0479               	iorwf	??___flge+1,w
  3992  0C2E  0478               	iorwf	??___flge,w
  3993  0C2F  1D03               	skipz
  3994  0C30  2C32               	goto	u2181
  3995  0C31  2C33               	goto	u2180
  3996  0C32                     u2181:
  3997  0C32  2C3B               	goto	l445
  3998  0C33                     u2180:
  3999  0C33                     l1951:
  4000  0C33  3000               	movlw	0
  4001  0C34  00F3               	movwf	___flge@ff1+3
  4002  0C35  3000               	movlw	0
  4003  0C36  00F2               	movwf	___flge@ff1+2
  4004  0C37  3000               	movlw	0
  4005  0C38  00F1               	movwf	___flge@ff1+1
  4006  0C39  3000               	movlw	0
  4007  0C3A  00F0               	movwf	___flge@ff1
  4008  0C3B                     l445:
  4009  0C3B  3000               	movlw	0
  4010  0C3C  0574               	andwf	___flge@ff2,w
  4011  0C3D  00F8               	movwf	??___flge
  4012  0C3E  3000               	movlw	0
  4013  0C3F  0575               	andwf	___flge@ff2+1,w
  4014  0C40  00F9               	movwf	??___flge+1
  4015  0C41  3080               	movlw	128
  4016  0C42  0576               	andwf	___flge@ff2+2,w
  4017  0C43  00FA               	movwf	??___flge+2
  4018  0C44  307F               	movlw	127
  4019  0C45  0577               	andwf	___flge@ff2+3,w
  4020  0C46  00FB               	movwf	??___flge+3
  4021  0C47  087B               	movf	??___flge+3,w
  4022  0C48  047A               	iorwf	??___flge+2,w
  4023  0C49  0479               	iorwf	??___flge+1,w
  4024  0C4A  0478               	iorwf	??___flge,w
  4025  0C4B  1D03               	skipz
  4026  0C4C  2C4E               	goto	u2191
  4027  0C4D  2C4F               	goto	u2190
