

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 19:01:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 19:01:58 2021

                      pc 0002                       l90 00FC                       l97 00D4  
                     fsr 0004                      l100 011F                      l112 014F  
                    l109 015E                      l941 011E                      l939 0104  
                    u125 0107                      u230 00FA                      u135 0113  
                    u231 00F9                      _isr 0026                      fsr0 0004  
                    indf 0000               i1_read_ADC 015F                     l1011 0147  
                   l1021 014E                     l1013 0148                     l1023 015B  
                   l1015 0149                     l1031 00A2                     l1017 014A  
                   l1009 0143                     l1041 00B6                     l1033 00A9  
                   l1019 014D                     l1051 00BB                     l1043 00B7  
                   l1035 00AA                     l1027 009D                     l1061 00C1  
                   l1053 00BC                     l1045 00B8                     l1037 00AB  
                   l1029 00A1                     l1071 00CA                     l1063 00C2  
                   l1055 00BD                     l1047 00B9                     l1039 00B3  
                   l1081 00D3                     l1073 00CB                     l1065 00C3  
                   l1057 00BE                     l1049 00BA                     l1075 00CC  
                   l1067 00C8                     l1059 00BF                     l1091 00EE  
                   l1083 00D5                     l1077 00CD                     l1069 00C9  
                   l1093 00FA                     l1085 00DA                     l1079 00D0  
                   l1087 00DD                     l1089 00E2                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l84 0094  
                   _VAR1 0078                     _VAR2 0077                     _TMR0 0001  
                   _WPUB 0095                     _main 00D5                     btemp 007E  
                   start 000E                    ??_isr 0073                    ?_main 0070  
                  _ANSEL 0188                    i1l117 015A                    i1l109 0162  
                  _TABLA 0150                    i1l951 002A                    i1l873 0151  
                  i1l945 015F                    i1l953 0030                    i1l961 0043  
                  i1l875 0159                    i1l963 0049                    i1l971 0059  
                  i1l955 0034                    i1l981 006B                    i1l973 005A  
                  i1l965 004D                    i1l957 0035                    i1l949 0026  
                  i1l991 0082                    i1l983 006F                    i1l967 004E  
                  i1l959 003E                    i1l975 005E                    i1l993 008C  
                  i1l985 0072                    i1l977 0062                    i1l969 0057  
                  i1l995 0091                    i1l979 0068                    i1l987 0073  
                  i1l989 0079                    u20_20 0079                    u20_21 0078  
                  u21_20 0082                    u21_21 0081                    u14_20 002A  
                  u14_21 0029                    u15_20 0030                    u15_21 002F  
                  u16_20 0049                    u16_21 0048                    u24_27 008E  
                  u17_20 0062                    u17_21 0061                    u18_20 0068  
                  u18_21 0067                    u19_20 006F                    u19_21 006E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 009D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0101  
                 ??_main 0036                   ?_TABLA 0070                   TABLA@f 0071  
                 _ADRESH 001E              ?i1_read_ADC 0070                   ?_setup 0070  
                 _ANSELH 0189           _swapTwoNibbles 0101         __end_of_conf_ADC 0150  
       __end_of_read_ADC 015F        swapTwoNibbles@num 0034                   saved_w 007E  
 __end_of_swapTwoNibbles 0120  __end_of__initialization 0022            __end_of_TABLA 015B  
         __pcstackCOMMON 0070             __pidataBANK0 0133            __end_of_setup 00D5  
    __size_ofi1_read_ADC 0004                  ??_TABLA 0070           _OPTION_REGbits 0081  
        ?_swapTwoNibbles 0070                  ??_setup 0030               __pbssBANK0 0037  
             __pnvCOMMON 0077               __pmaintext 00D5               __pintentry 0004  
                _DISPLAY 0020                ?_conf_ADC 0070                ?_read_ADC 0070  
                __ptext1 0101                  __ptext2 009D                  __ptext3 0143  
                __ptext4 015B                  __ptext5 0026                  __ptext6 015F  
                __ptext7 0150             __size_of_isr 0077               ??_conf_ADC 0030  
           ??i1_read_ADC 0070     end_of_initialization 0022               ??_read_ADC 0030  
     __end_ofi1_read_ADC 0163                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086         ??_swapTwoNibbles 0030      start_initialization 0011  
            __end_of_isr 009D               init_fetch0 0120              __pdataBANK0 0020  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0030  
               TABLA@val 0072        __size_of_conf_ADC 000D        __size_of_read_ADC 0004  
         __size_of_TABLA 000B           __size_of_setup 0038                 _GUARDADO 0037  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           _MULTIPLEXADO 0079          swapTwoNibbles@n 0035                 _conf_ADC 0143  
               _read_ADC 015B            __size_of_main 002C               _INTCONbits 000B  
               init_ram0 0124                 intlevel1 0000               _OSCCONbits 008F  
__size_of_swapTwoNibbles 001F  
